"Name","TeamAbbreviation","GamesPlayed","Minutes","OffPoss","Points","FG2M","FG2A","Fg2Pct","FG3M","FG3A","Fg3Pct","NonHeaveFg3Pct","FtPoints","PtsAssisted2s","PtsUnassisted2s","PtsAssisted3s","PtsUnassisted3s","Assisted2sPct","NonPutbacksAssisted2sPct","Assisted3sPct","FG3APct","ShotQualityAvg","EfgPct","TsPct","PtsPutbacks","Fg2aBlocked","FG2APctBlocked","Fg3aBlocked","FG3APctBlocked","Usage"
"Pascal Siakam","TOR",6,260,488,137,47,90,0.5222222222222223,4,17,0.23529411764705882,0.23529411764705882,31,22,72,12,0,0.23404255319148937,0.24444444444444444,1,0.1588785046728972,0.4718672897196262,0.4953271028037383,0.556910569105691,4,4,0.044444444444444446,0,0,24.81751824817518
"Dorian Finney-Smith","DAL",6,260,487,79,11,18,0.6111111111111112,17,43,0.3953488372093023,0.3953488372093023,6,16,6,48,3,0.7272727272727273,0.8,0.9411764705882353,0.7049180327868853,0.5560155737704918,0.5983606557377049,0.6171875,2,4,0.2222222222222222,0,0,12.781954887218044
"Reggie Bullock","DAL",6,254,482,64,4,5,0.8,17,42,0.40476190476190477,0.40476190476190477,5,8,0,51,0,1,1,1,0.8936170212765957,0.5635042553191489,0.6276595744680851,0.6458333333333334,0,1,0.2,0,0,9.615384615384615
"Tyrese Maxey","PHI",6,252,477,128,32,55,0.5818181818181818,15,37,0.40540540540540543,0.40540540540540543,19,32,32,36,9,0.5,0.5161290322580645,0.8,0.40217391304347827,0.5182364130434783,0.592391304347826,0.6363636363636364,2,1,0.01818181818181818,0,0,20.604914933837428
"Mikal Bridges","PHX",6,251,485,104,30,54,0.5555555555555556,8,15,0.5333333333333333,0.5333333333333333,20,48,12,24,0,0.8,0.8275862068965517,1,0.21739130434782608,0.5455659420289856,0.6086956521739131,0.6582278481012658,2,3,0.05555555555555555,1,0.06666666666666667,16.571428571428573
"Tobias Harris","PHI",6,245,456,107,27,47,0.574468085106383,13,30,0.43333333333333335,0.43333333333333335,14,26,28,36,3,0.48148148148148145,0.48148148148148145,0.9230769230769231,0.38961038961038963,0.5238824675324675,0.6038961038961039,0.6294117647058823,0,3,0.06382978723404255,0,0,18.73767258382643
"James Harden","PHI",6,243,455,114,19,45,0.4222222222222222,13,34,0.38235294117647056,0.38235294117647056,37,6,32,12,27,0.15789473684210525,0.15789473684210525,0.3076923076923077,0.43037974683544306,0.5244854430379747,0.4873417721518987,0.5816326530612245,0,10,0.2222222222222222,1,0.029411764705882353,23.471400394477318
"Brandon Ingram","NOP",6,236,459,162,45,91,0.4945054945054945,11,27,0.4074074074074074,0.4230769230769231,39,42,48,30,3,0.4666666666666667,0.4772727272727273,0.9090909090909091,0.2288135593220339,0.45458931623931625,0.5211864406779662,0.583941605839416,2,4,0.04395604395604396,0,0,28.96174863387978
"CJ McCollum","NOP",6,234,456,133,32,74,0.43243243243243246,17,51,0.3333333333333333,0.3333333333333333,18,16,48,30,21,0.25,0.26666666666666666,0.5882352941176471,0.408,0.4871744,0.46,0.4854014598540146,4,5,0.06756756756756757,0,0,27.787934186471666
"Joel Embiid","PHI",6,234,438,157,48,79,0.6075949367088608,4,21,0.19047619047619047,0.19047619047619047,49,60,36,12,0,0.625,0.6818181818181818,1,0.21,0.4984765,0.54,0.623015873015873,8,6,0.0759493670886076,0,0,30.16528925619835
"Donovan Mitchell","UTA",6,229,436,153,43,85,0.5058823529411764,10,48,0.20833333333333334,0.20833333333333334,37,16,70,9,21,0.18604651162790697,0.2,0.3,0.3609022556390977,0.4929086466165413,0.43609022556390975,0.5033112582781457,6,4,0.047058823529411764,0,0,34.0122199592668
"Jalen Brunson","DAL",6,228,427,167,49,93,0.5268817204301075,12,33,0.36363636363636365,0.36363636363636365,33,10,88,21,15,0.10204081632653061,0.10204081632653061,0.5833333333333334,0.2619047619047619,0.47094404761904757,0.5317460317460317,0.5851063829787234,0,4,0.043010752688172046,0,0,31.317494600431967
"Desmond Bane","MEM",6,228,482,141,21,41,0.5121951219512195,27,56,0.48214285714285715,0.48214285714285715,18,32,10,75,6,0.7619047619047619,0.7619047619047619,0.9259259259259259,0.5773195876288659,0.5455020618556701,0.634020618556701,0.6571428571428571,0,8,0.1951219512195122,3,0.05357142857142857,20.49910873440285
"Anthony Edwards","MIN",6,227,477,151,27,53,0.5094339622641509,23,57,0.40350877192982454,0.40350877192982454,28,16,38,39,30,0.2962962962962963,0.2962962962962963,0.5652173913043478,0.5181818181818182,0.526765,0.5590909090909091,0.5992063492063492,0,3,0.05660377358490566,0,0,27.06333973128599
"Herbert Jones","NOP",6,226,439,64,16,32,0.5,5,12,0.4166666666666667,0.4166666666666667,17,20,12,15,0,0.625,0.6666666666666666,1,0.2727272727272727,0.5315,0.5340909090909091,0.6037735849056604,2,2,0.0625,0,0,11.663479923518164
"Ja Morant","MEM",6,222,465,129,35,81,0.43209876543209874,4,20,0.2,0.2,47,10,60,3,9,0.14285714285714285,0.15151515151515152,0.25,0.19801980198019803,0.5584638613861387,0.40594059405940597,0.49615384615384617,4,11,0.13580246913580246,0,0,28.571428571428573
"Karl-Anthony Towns","MIN",6,222,468,131,29,58,0.5,10,22,0.45454545454545453,0.47619047619047616,43,40,18,24,6,0.6896551724137931,0.8,0.8,0.275,0.547109493670886,0.55,0.6421568627450981,8,11,0.1896551724137931,0,0,25.146198830409357
"Chris Paul","PHX",6,221,424,134,43,64,0.671875,8,26,0.3076923076923077,0.32,24,12,74,0,24,0.13953488372093023,0.14285714285714285,0,0.28888888888888886,0.4550634831460674,0.6111111111111112,0.6568627450980392,2,1,0.015625,0,0,24.342105263157897
"OG Anunoby","TOR",6,216,406,104,25,41,0.6097560975609756,14,41,0.34146341463414637,0.35,12,20,30,39,3,0.4,0.4166666666666667,0.9285714285714286,0.5,0.5345104938271605,0.5609756097560976,0.5842696629213483,2,5,0.12195121951219512,1,0.024390243902439025,22.19730941704036
"Bojan Bogdanovic","UTA",6,214,403,108,28,48,0.5833333333333334,11,33,0.3333333333333333,0.3333333333333333,19,36,20,33,0,0.6428571428571429,0.6428571428571429,1,0.4074074074074074,0.4895802469135802,0.5493827160493827,0.5815217391304348,0,4,0.08333333333333333,0,0,22.958057395143488
"Deandre Ayton","PHX",6,210,401,123,54,76,0.7105263157894737,2,4,0.5,0.5,9,92,16,6,0,0.8518518518518519,0.9387755102040817,1,0.05,0.476846875,0.7125,0.7235294117647059,10,3,0.039473684210526314,0,0,21.49532710280374
"DeMar DeRozan","CHI",5,203,422,104,39,86,0.45348837209302323,0,9,0,0,26,22,56,0,0,0.28205128205128205,0.28205128205128205,0,0.09473684210526316,0.46228842105263157,0.4105263157894737,0.47706422018348627,0,8,0.09302325581395349,0,0,25.91792656587473
"Spencer Dinwiddie","DAL",6,200,374,92,20,49,0.40816326530612246,10,34,0.29411764705882354,0.30303030303030304,22,14,26,21,9,0.35,0.3684210526315789,0.7,0.40963855421686746,0.4751737804878049,0.42168674698795183,0.4791666666666667,2,5,0.10204081632653061,0,0,26.52068126520681
"Dillon Brooks","MEM",6,200,418,99,23,61,0.3770491803278688,13,35,0.37142857142857144,0.37142857142857144,14,24,22,36,3,0.5217391304347826,0.5454545454545454,0.9230769230769231,0.3645833333333333,0.5302385416666667,0.4427083333333333,0.4666666666666667,2,7,0.11475409836065574,0,0,24.897119341563783
"Gary Trent Jr.","TOR",6,199,379,92,18,43,0.4186046511627907,13,39,0.3333333333333333,0.3333333333333333,17,14,22,36,3,0.3888888888888889,0.3888888888888889,0.9230769230769231,0.47560975609756095,0.49387134146341466,0.4573170731707317,0.5,0,3,0.06976744186046512,0,0,21.83098591549296
"Rudy Gobert","UTA",6,197,365,72,21,33,0.6363636363636364,0,0,0,0,30,32,10,0,0,0.7619047619047619,0.9411764705882353,0,0,0.5922030303030303,0.6363636363636364,0.6666666666666666,8,0,0,0,0,14.726840855106888
"D'Angelo Russell","MIN",6,196,418,72,12,41,0.2926829268292683,12,31,0.3870967741935484,0.3870967741935484,12,6,18,21,15,0.25,0.25,0.5833333333333334,0.4305555555555556,0.5135854166666667,0.4166666666666667,0.44871794871794873,0,5,0.12195121951219512,0,0,20.562770562770563
"Patrick Beverley","MIN",6,194,397,66,12,23,0.5217391304347826,9,26,0.34615384615384615,0.34615384615384615,15,12,12,24,3,0.5,0.5454545454545454,0.8888888888888888,0.5306122448979592,0.5617061224489796,0.5204081632653061,0.5689655172413793,2,2,0.08695652173913043,0,0,16.091954022988507
"Royce O'Neale","UTA",6,188,349,37,7,10,0.7,7,25,0.28,0.28,2,14,0,21,0,1,1,1,0.7142857142857143,0.5595457142857143,0.5,0.5138888888888888,0,1,0.1,0,0,9.75
"Danny Green","PHI",6,188,349,54,3,9,0.3333333333333333,16,44,0.36363636363636365,0.37209302325581395,0,2,4,48,0,0.3333333333333333,1,1,0.8301886792452831,0.5601057692307692,0.5094339622641509,0.5094339622641509,4,1,0.1111111111111111,2,0.045454545454545456,14.948453608247423
"Trae Young","ATL",5,186,365,77,15,31,0.4838709677419355,7,38,0.18421052631578946,0.18421052631578946,26,4,26,12,9,0.13333333333333333,0.14285714285714285,0.5714285714285714,0.5507246376811594,0.504336231884058,0.3695652173913043,0.4578313253012048,2,2,0.06451612903225806,0,0,27.764127764127764
"Nikola Vucevic","CHI",5,181,373,97,27,49,0.5510204081632653,13,42,0.30952380952380953,0.30952380952380953,4,40,14,39,0,0.7407407407407407,0.8,1,0.46153846153846156,0.5081005494505495,0.510989010989011,0.521505376344086,4,2,0.04081632653061224,0,0,24.754901960784313
"Jrue Holiday","MIL",5,180,372,82,23,52,0.4423076923076923,10,29,0.3448275862068966,0.37037037037037035,6,12,34,18,12,0.2608695652173913,0.2727272727272727,0.6,0.35802469135802467,0.5112943037974683,0.4691358024691358,0.4823529411764706,2,1,0.019230769230769232,0,0,25.67237163814181
"Brandon Clarke","MEM",6,177,380,99,38,55,0.6909090909090909,0,1,0,0,23,52,24,0,0,0.6842105263157895,0.896551724137931,0,0.017857142857142856,0.5714741071428572,0.6785714285714286,0.6971830985915493,18,7,0.12727272727272726,0,0,17.045454545454543
"Kevin Durant","BKN",4,176,347,105,25,62,0.4032258064516129,7,21,0.3333333333333333,0.3333333333333333,34,20,30,9,12,0.4,0.43478260869565216,0.42857142857142855,0.25301204819277107,0.45992891566265065,0.42771084337349397,0.5198019801980198,4,7,0.11290322580645161,0,0,31.362467866323907
"Jonas Valanciunas","NOP",6,175,334,87,32,62,0.5161290322580645,1,6,0.16666666666666666,0.16666666666666666,20,32,32,3,0,0.5,0.7272727272727273,1,0.08823529411764706,0.5020735294117646,0.49264705882352944,0.5506329113924051,20,5,0.08064516129032258,0,0,22.63681592039801
"De'Andre Hunter","ATL",5,175,337,106,27,44,0.6136363636363636,12,26,0.46153846153846156,0.46153846153846156,16,30,24,33,3,0.5555555555555556,0.5555555555555556,0.9166666666666666,0.37142857142857144,0.5095314285714286,0.6428571428571429,0.6708860759493671,0,1,0.022727272727272728,1,0.038461538461538464,24.390243902439025
"Mike Conley","UTA",6,174,331,55,14,32,0.4375,5,25,0.2,0.2,12,12,16,0,15,0.42857142857142855,0.42857142857142855,0,0.43859649122807015,0.47298684210526315,0.37719298245614036,0.4296875,0,0,0,0,0,20.157068062827225
"Klay Thompson","GSW",5,173,343,113,21,37,0.5675675675675675,22,48,0.4583333333333333,0.4583333333333333,5,32,10,63,3,0.7619047619047619,0.7619047619047619,0.9545454545454546,0.5647058823529412,0.49851411764705883,0.6352941176470588,0.6420454545454546,0,1,0.02702702702702703,1,0.020833333333333332,25
"Will Barton","DEN",5,172,344,69,16,38,0.42105263157894735,11,28,0.39285714285714285,0.4074074074074074,4,18,14,33,0,0.5625,0.6428571428571429,1,0.42424242424242425,0.46269923076923075,0.49242424242424243,0.5,4,6,0.15789473684210525,1,0.03571428571428571,19.65174129353234
"Jae Crowder","PHX",6,172,336,45,13,22,0.5909090909090909,3,26,0.11538461538461539,0.11538461538461539,10,18,8,6,3,0.6923076923076923,0.75,0.6666666666666666,0.5416666666666666,0.5056552083333333,0.3645833333333333,0.4326923076923077,2,2,0.09090909090909091,1,0.038461538461538464,16.201117318435752
"Nikola Jokic","DEN",5,171,346,155,56,88,0.6363636363636364,5,18,0.2777777777777778,0.2777777777777778,28,62,50,15,0,0.5535714285714286,0.5961538461538461,1,0.16981132075471697,0.4465193396226415,0.5990566037735849,0.6352459016393442,8,5,0.056818181818181816,0,0,36.5
"Kyrie Irving","BKN",4,170,333,85,20,42,0.47619047619047616,8,21,0.38095238095238093,0.38095238095238093,21,12,28,6,18,0.3,0.3157894736842105,0.25,0.3333333333333333,0.48125806451612907,0.5079365079365079,0.5821917808219178,2,2,0.047619047619047616,1,0.047619047619047616,21.92513368983957
"Jordan Clarkson","UTA",6,170,318,105,31,49,0.6326530612244898,9,24,0.375,0.391304347826087,16,8,54,24,3,0.12903225806451613,0.13793103448275862,0.8888888888888888,0.3287671232876712,0.472075,0.6095890410958904,0.6481481481481481,4,1,0.02040816326530612,1,0.041666666666666664,25
"Giannis Antetokounmpo","MIL",5,168,352,143,48,75,0.64,2,13,0.15384615384615385,0.15384615384615385,41,30,66,0,6,0.3125,0.35714285714285715,0,0.14772727272727273,0.558025,0.5795454545454546,0.6217391304347826,12,6,0.08,1,0.07692307692307693,34.0153452685422
"Cameron Johnson","PHX",6,167,325,66,13,22,0.5909090909090909,10,28,0.35714285714285715,0.35714285714285715,10,14,12,30,0,0.5384615384615384,0.6363636363636364,1,0.56,0.566614,0.56,0.5892857142857143,4,2,0.09090909090909091,0,0,17.366946778711487
"Jayson Tatum","BOS",4,167,326,118,23,48,0.4791666666666667,13,31,0.41935483870967744,0.41935483870967744,33,20,26,27,12,0.43478260869565216,0.43478260869565216,0.6923076923076923,0.3924050632911392,0.534626582278481,0.5379746835443038,0.6145833333333334,0,6,0.125,2,0.06451612903225806,30.606860158311346
"Precious Achiuwa","TOR",6,167,313,61,20,36,0.5555555555555556,5,16,0.3125,0.3125,6,26,14,15,0,0.65,0.6842105263157895,1,0.3076923076923077,0.5768980769230769,0.5288461538461539,0.5446428571428571,2,6,0.16666666666666666,0,0,18.78612716763006
"Draymond Green","GSW",5,164,329,48,14,23,0.6086956521739131,4,11,0.36363636363636365,0.36363636363636365,8,26,2,9,3,0.9285714285714286,0.9285714285714286,0.75,0.3235294117647059,0.4608926470588235,0.5882352941176471,0.6153846153846154,0,1,0.043478260869565216,0,0,12.912087912087912
"Jordan Poole","GSW",5,162,318,105,19,31,0.6129032258064516,15,31,0.4838709677419355,0.4838709677419355,22,12,26,18,27,0.3157894736842105,0.3157894736842105,0.4,0.5,0.4842975806451613,0.6693548387096774,0.7357142857142858,0,2,0.06451612903225806,2,0.06451612903225806,23.098591549295776
"Aaron Gordon","DEN",5,160,318,69,20,39,0.5128205128205128,3,15,0.2,0.2,20,26,14,9,0,0.65,0.8125,1,0.2777777777777778,0.5107703703703704,0.4537037037037037,0.5227272727272727,8,3,0.07692307692307693,1,0.06666666666666667,19.733333333333334
"Bam Adebayo","MIA",5,157,306,62,22,42,0.5238095238095238,0,0,0,0,18,32,12,0,0,0.7272727272727273,0.9411764705882353,0,0,0.4988714285714286,0.5238095238095238,0.5961538461538461,10,1,0.023809523809523808,0,0,18.857142857142858
"Monte Morris","DEN",5,156,314,70,14,25,0.56,11,26,0.4230769230769231,0.4230769230769231,9,10,18,30,3,0.35714285714285715,0.35714285714285715,0.9090909090909091,0.5098039215686274,0.4845754901960784,0.5980392156862745,0.6363636363636364,0,0,0,1,0.038461538461538464,17.5
"Jaylen Brown","BOS",4,155,302,90,32,54,0.5925925925925926,4,19,0.21052631578947367,0.21052631578947367,14,32,32,6,6,0.5,0.5,0.5,0.2602739726027397,0.5070369863013698,0.5205479452054794,0.5555555555555556,0,7,0.12962962962962962,0,0,26.07449856733524
"Kevin Huerter","ATL",5,154,289,46,8,16,0.5,9,31,0.2903225806451613,0.2903225806451613,3,10,6,15,12,0.625,0.625,0.5555555555555556,0.6595744680851063,0.5363489361702128,0.4574468085106383,0.46938775510204084,0,1,0.0625,1,0.03225806451612903,18.46153846153846
"Patrick Williams","CHI",5,153,318,59,15,26,0.5769230769230769,7,21,0.3333333333333333,0.3333333333333333,8,16,14,21,0,0.5333333333333333,0.6666666666666666,1,0.44680851063829785,0.5297755319148937,0.5425531914893617,0.5673076923076923,6,2,0.07692307692307693,0,0,17.201166180758015
"Zach LaVine","CHI",4,153,316,77,18,39,0.46153846153846156,9,24,0.375,0.375,14,16,20,27,0,0.4444444444444444,0.4444444444444444,1,0.38095238095238093,0.5301087301587302,0.5,0.5579710144927537,0,5,0.1282051282051282,0,0,23.546511627906977
"Stephen Curry","GSW",5,150,309,140,27,45,0.6,19,47,0.40425531914893614,0.40425531914893614,29,20,34,30,27,0.37037037037037035,0.37037037037037035,0.5263157894736842,0.5108695652173914,0.4780451086956522,0.6032608695652174,0.6428571428571429,0,2,0.044444444444444446,0,0,34.705882352941174
"Andrew Wiggins","GSW",5,150,303,70,20,38,0.5263157894736842,7,13,0.5384615384615384,0.5384615384615384,9,28,12,21,0,0.7,0.7368421052631579,1,0.2549019607843137,0.4860578431372549,0.5980392156862745,0.603448275862069,2,1,0.02631578947368421,0,0,19.21921921921922
"Jimmy Butler","MIA",4,149,287,122,37,65,0.5692307692307692,7,16,0.4375,0.4375,27,32,42,9,12,0.43243243243243246,0.4444444444444444,0.42857142857142855,0.19753086419753085,0.5401537037037037,0.5864197530864198,0.6630434782608695,2,1,0.015384615384615385,1,0.0625,29.393939393939394
"Jaren Jackson Jr.","MEM",6,147,305,71,14,33,0.42424242424242425,10,28,0.35714285714285715,0.35714285714285715,13,18,10,30,0,0.6428571428571429,0.75,1,0.45901639344262296,0.5406475409836066,0.47540983606557374,0.5144927536231884,4,6,0.18181818181818182,0,0,22.50712250712251
"Marcus Smart","BOS",4,147,294,66,14,25,0.56,10,32,0.3125,0.3225806451612903,8,6,22,30,0,0.21428571428571427,0.3,1,0.5614035087719298,0.5483910714285715,0.5087719298245614,0.532258064516129,8,4,0.16,0,0,20.699708454810494
"Max Strus","MIA",5,144,282,70,9,14,0.6428571428571429,16,45,0.35555555555555557,0.35555555555555557,4,10,8,45,3,0.5555555555555556,0.7142857142857143,0.9375,0.7627118644067796,0.5749887931034483,0.559322033898305,0.5737704918032787,4,1,0.07142857142857142,0,0,20.560747663551403
"Brook Lopez","MIL",5,144,293,66,20,36,0.5555555555555556,5,15,0.3333333333333333,0.3333333333333333,11,30,10,12,3,0.75,0.8333333333333334,0.8,0.29411764705882354,0.540886274509804,0.5392156862745098,0.6,4,4,0.1111111111111111,0,0,18.404907975460123
"Tyler Herro","MIA",5,142,282,64,20,36,0.5555555555555556,5,28,0.17857142857142858,0.17857142857142858,9,18,22,12,3,0.45,0.45,0.8,0.4375,0.49998174603174605,0.4296875,0.45588235294117646,0,1,0.027777777777777776,0,0,25.078369905956112
"P.J. Tucker","MIA",5,141,273,48,10,15,0.6666666666666666,8,15,0.5333333333333333,0.5333333333333333,4,16,4,24,0,0.8,0.8,1,0.5,0.5637933333333333,0.7333333333333333,0.75,0,0,0,0,0,11.003236245954692
"Maxi Kleber","DAL",6,140,258,62,4,6,0.6666666666666666,16,31,0.5161290322580645,0.5161290322580645,6,6,2,48,0,0.75,1,1,0.8378378378378378,0.5363972972972972,0.7567567567567568,0.7560975609756098,2,1,0.16666666666666666,0,0,16.60649819494585
"Fred VanVleet","TOR",4,140,253,55,7,18,0.3888888888888889,12,36,0.3333333333333333,0.3333333333333333,5,0,14,21,15,0,0,0.5833333333333334,0.6666666666666666,0.5077759259259259,0.46296296296296297,0.48214285714285715,0,3,0.16666666666666666,0,0,20.689655172413794
"Wesley Matthews","MIL",5,139,284,34,2,4,0.5,10,21,0.47619047619047616,0.47619047619047616,0,2,2,30,0,0.5,0.5,1,0.84,0.579686,0.68,0.6538461538461539,0,1,0.25,0,0,9.235668789808917
"Bruce Brown","BKN",4,139,267,56,15,23,0.6521739130434783,6,14,0.42857142857142855,0.42857142857142855,8,22,8,18,0,0.7333333333333333,0.8461538461538461,1,0.3783783783783784,0.5424283783783783,0.6486486486486487,0.6666666666666666,4,3,0.13043478260869565,0,0,17.05685618729097
"Delon Wright","ATL",5,137,267,41,10,16,0.625,5,13,0.38461538461538464,0.38461538461538464,6,4,16,12,3,0.2,0.4,0.8,0.4482758620689655,0.5510051724137931,0.603448275862069,0.6212121212121212,10,1,0.0625,0,0,12.624584717607974
"Scottie Barnes","TOR",4,133,258,51,16,30,0.5333333333333333,2,12,0.16666666666666666,0.18181818181818182,13,14,18,6,0,0.4375,0.4666666666666667,1,0.2857142857142857,0.5031817073170731,0.4523809523809524,0.53125,2,1,0.03333333333333333,0,0,18.466898954703833
"Seth Curry","BKN",4,132,249,58,10,16,0.625,12,23,0.5217391304347826,0.5217391304347826,2,14,6,36,0,0.7,0.7,1,0.5897435897435898,0.507825641025641,0.717948717948718,0.725,0,1,0.0625,1,0.043478260869565216,15.412186379928315
"Jaden McDaniels","MIN",6,130,284,56,8,14,0.5714285714285714,10,20,0.5,0.5,10,12,4,30,0,0.75,0.8571428571428571,1,0.5882352941176471,0.5734941176470588,0.6764705882352942,0.7,2,0,0,0,0,14.983713355048861
"Chris Boucher","TOR",6,130,249,67,20,27,0.7407407407407407,6,15,0.4,0.4,9,24,16,18,0,0.6,0.8571428571428571,1,0.35714285714285715,0.5982345238095238,0.6904761904761905,0.7127659574468085,12,3,0.1111111111111111,0,0,17.132867132867133
"Larry Nance Jr.","NOP",6,130,251,55,20,30,0.6666666666666666,2,9,0.2222222222222222,0.25,9,16,24,6,0,0.4,0.6153846153846154,1,0.23076923076923078,0.5207355263157895,0.5897435897435898,0.625,14,1,0.03333333333333333,0,0,16.72240802675585
"Jarred Vanderbilt","MIN",6,129,264,33,13,27,0.48148148148148145,0,0,0,0,7,20,6,0,0,0.7692307692307693,0.8333333333333334,0,0,0.645511111111111,0.48148148148148145,0.55,2,5,0.18518518518518517,0,0,11.864406779661016
"Al Horford","BOS",4,128,251,52,11,19,0.5789473684210527,9,15,0.6,0.6,3,12,10,24,3,0.5454545454545454,0.8571428571428571,0.8888888888888888,0.4411764705882353,0.5590926470588236,0.7205882352941176,0.7428571428571429,8,4,0.21052631578947367,0,0,13.10344827586207
"Gabe Vincent","MIA",5,126,244,42,5,12,0.4166666666666667,9,25,0.36,0.36,5,6,4,21,6,0.6,0.6,0.7777777777777778,0.6756756756756757,0.5378067567567567,0.5,0.5526315789473685,0,1,0.08333333333333333,1,0.04,16.071428571428573
"John Collins","ATL",5,122,238,47,15,28,0.5357142857142857,4,11,0.36363636363636365,0.36363636363636365,5,22,8,12,0,0.7333333333333333,0.8461538461538461,1,0.28205128205128205,0.5239807692307692,0.5384615384615384,0.5595238095238095,4,0,0,0,0,18.217054263565892
"Grayson Allen","MIL",5,120,252,65,10,16,0.625,14,24,0.5833333333333334,0.5833333333333334,3,8,12,42,0,0.4,0.4,1,0.6,0.56193,0.775,0.7926829268292683,0,1,0.0625,0,0,16.176470588235293
