Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P▼,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
303,Jusuf Nurkić\nurkiju01,C,27,POR,25,25,617,128,217,.590,5,20,.250,123,197,.624,.601,74,99,.747,62,192,254,55,28,14,47,73,335
304,Jabari Parker\parkeja01,PF,26,BOS,8,0,79,13,24,.542,5,9,.556,8,15,.533,.646,6,6,1.000,3,14,17,4,3,1,5,11,37
305,Isaiah Roby\robyis01,PF,23,OKC,12,1,160,31,59,.525,5,15,.333,26,44,.591,.568,14,17,.824,12,21,33,10,3,5,8,15,81
306,Dennis Smith Jr.\smithde03,PG,24,POR,14,2,232,29,71,.408,5,16,.313,24,55,.436,.444,17,25,.680,5,25,30,45,20,4,23,18,80
307,Cameron Thomas\thomaca02,SG,20,BRK,17,0,188,26,73,.356,5,31,.161,21,42,.500,.390,11,15,.733,3,20,23,12,6,3,4,6,68
308,Marvin Bagley III\baglema01,PF,22,SAC,9,0,160,22,44,.500,4,15,.267,18,29,.621,.545,11,16,.688,14,39,53,6,1,1,7,9,59
309,Goga Bitadze\bitadgo01,C,22,IND,16,0,138,14,49,.286,4,25,.160,10,24,.417,.327,11,17,.647,16,21,37,3,9,10,5,26,43
310,Jared Butler\butleja02,SG,21,UTA,14,0,65,8,28,.286,4,16,.250,4,12,.333,.357,4,7,.571,0,7,7,7,2,6,7,13,24
311,Josh Christopher\chrisjo01,SG,20,HOU,15,0,112,16,43,.372,4,11,.364,12,32,.375,.419,7,9,.778,4,11,15,12,6,0,10,9,43
312,Hamidou Diallo\diallha01,SG,23,DET,16,1,233,40,77,.519,4,15,.267,36,62,.581,.545,14,18,.778,15,30,45,11,10,7,11,27,98
313,Goran Dragić\dragigo01,PG,35,TOR,5,2,90,13,34,.382,4,14,.286,9,20,.450,.441,10,10,1.000,2,12,14,9,5,1,1,8,40
314,Jaxson Hayes\hayesja02,C,21,NOP,19,0,232,40,77,.519,4,11,.364,36,66,.545,.545,28,37,.757,24,38,62,5,5,12,12,30,112
315,Louis King\kinglo02,SF,22,SAC,3,0,49,7,21,.333,4,14,.286,3,7,.429,.429,6,7,.857,0,7,7,1,2,0,0,7,24
316,Saben Lee\leesa01,PG,22,DET,9,0,114,13,38,.342,4,18,.222,9,20,.450,.395,7,12,.583,1,14,15,14,9,2,6,6,37
317,Sandro Mamukelashvili\mamuksa01,PF,22,MIL,12,1,114,14,31,.452,4,11,.364,10,20,.500,.516,2,3,.667,14,14,28,6,0,1,3,6,34
318,Jordan McLaughlin\mclaujo01,PG,25,MIN,17,0,187,13,41,.317,4,19,.211,9,22,.409,.366,7,9,.778,3,13,16,38,10,0,11,7,37
319,Abdel Nader\naderab01,SF,28,PHO,14,0,145,12,35,.343,4,14,.286,8,21,.381,.400,6,10,.600,4,23,27,7,8,4,11,20,34
320,Joshua Primo\primojo01,SG,19,SAS,7,0,59,6,11,.545,4,8,.500,2,3,.667,.727,0,0,,1,5,6,4,3,4,0,4,16
321,Jay Scrubb\scrubja01,SG,21,LAC,7,0,48,11,26,.423,4,12,.333,7,14,.500,.500,1,2,.500,0,4,4,4,1,2,1,3,27
322,Killian Tillie\tilliki02,C,23,MEM,10,0,77,8,23,.348,4,13,.308,4,10,.400,.435,1,2,.500,5,3,8,2,4,5,3,9,21
323,Xavier Tillman Sr.\tillmxa01,PF,23,MEM,17,0,237,31,72,.431,4,21,.190,27,51,.529,.458,13,17,.765,19,33,52,23,19,7,11,16,79
324,Brad Wanamaker\wanambr01,PG,32,IND,14,0,171,16,46,.348,4,14,.286,12,32,.375,.391,15,17,.882,4,18,22,32,2,5,15,25,51
325,Santi Aldama\aldamsa01,PF,21,MEM,13,0,136,21,59,.356,3,26,.115,18,33,.545,.381,6,10,.600,14,23,37,12,2,3,4,13,51
326,Ignas Brazdeikis\brazdig01,SF,23,ORL,12,0,98,7,28,.250,3,17,.176,4,11,.364,.304,1,2,.500,5,12,17,6,3,0,3,12,18
327,Vlatko Čančar\cancavl01,PF,24,DEN,5,0,27,4,8,.500,3,3,1.000,1,5,.200,.688,3,4,.750,1,1,2,4,1,0,2,3,14
328,Jarrett Culver\culveja01,SG,22,MEM,8,0,65,14,26,.538,3,9,.333,11,17,.647,.596,4,8,.500,2,9,11,11,3,0,2,1,35
329,CJ Elleby\ellebcj01,SF,21,POR,13,0,69,9,21,.429,3,11,.273,6,10,.600,.500,0,0,,1,15,16,4,0,0,7,11,21
330,Anthony Gill\gillan01,PF,29,WAS,9,0,43,7,10,.700,3,3,1.000,4,7,.571,.850,5,6,.833,4,9,13,1,0,2,1,3,22
331,Théo Maledon\maledth01,PG,20,OKC,12,0,155,9,40,.225,3,26,.115,6,14,.429,.263,10,12,.833,5,16,21,12,4,1,14,10,31
332,Naji Marshall\marshna01,SF,24,NOP,18,0,206,19,59,.322,3,23,.130,16,36,.444,.347,25,29,.862,13,40,53,20,8,3,18,20,66
333,Josh Okogie\okogijo01,SG,23,MIN,16,5,248,14,44,.318,3,18,.167,11,26,.423,.352,10,20,.500,15,22,37,16,11,5,8,24,41
334,Davon Reed\reedda01,SG,26,DEN,2,0,37,3,5,.600,3,3,1.000,0,2,.000,.900,0,0,,1,4,5,5,3,1,1,2,9
335,Tomáš Satoranský\satorto01,SG,30,NOP,21,3,322,22,65,.338,3,14,.214,19,51,.373,.362,12,16,.750,13,31,44,43,7,0,15,27,59
336,Ish Smith\smithis01,PG,33,CHO,18,1,245,40,96,.417,3,6,.500,37,90,.411,.432,3,8,.375,2,21,23,44,8,4,16,13,86
337,Patrick Williams\willipa01,PF,20,CHI,5,5,125,13,23,.565,3,6,.500,10,17,.588,.630,4,4,1.000,1,10,11,3,3,2,2,9,33
338,Jose Alvarado\alvarjo01,PG,23,NOP,7,0,38,5,13,.385,2,5,.400,3,8,.375,.462,2,3,.667,2,3,5,9,3,0,0,3,14
339,Keljin Blevins\blevike01,SF,26,POR,3,0,14,2,4,.500,2,3,.667,0,1,.000,.750,0,0,,0,1,1,1,0,0,2,0,6
340,Kessler Edwards\edwarke02,SF,21,BRK,2,0,12,3,6,.500,2,4,.500,1,2,.500,.667,0,0,,1,2,3,0,0,0,1,0,8
341,Derrick Favors\favorde01,C,30,OKC,17,8,284,44,88,.500,2,8,.250,42,80,.525,.511,8,14,.571,25,60,85,7,8,3,5,20,98
342,Usman Garuba\garubus01,PF,19,HOU,7,0,45,5,14,.357,2,8,.250,3,6,.500,.429,0,0,,6,12,18,6,2,4,2,4,12
343,Montrezl Harrell\harremo01,C,28,WAS,25,3,665,147,225,.653,2,8,.250,145,217,.668,.658,94,125,.752,64,142,206,56,15,18,34,49,390
344,Isaiah Hartenstein\harteis01,C,23,LAC,24,0,374,74,114,.649,2,3,.667,72,111,.649,.658,25,42,.595,43,70,113,36,19,29,22,60,175
345,Juan Hernangómez\hernaju01,PF,26,BOS,13,0,56,4,18,.222,2,12,.167,2,6,.333,.278,4,5,.800,6,10,16,1,4,0,5,4,14
346,Willy Hernangómez\hernawi01,C,27,NOP,12,0,168,42,68,.618,2,2,1.000,40,66,.606,.632,18,25,.720,31,51,82,21,6,3,12,25,104
347,Solomon Hill\hillso01,PF,30,ATL,13,1,139,3,20,.150,2,13,.154,1,7,.143,.200,0,0,,6,17,23,12,4,2,1,16,8
348,Richaun Holmes\holmeri01,C,28,SAC,21,21,586,128,181,.707,2,4,.500,126,177,.712,.713,46,57,.807,58,144,202,29,6,21,31,66,304
349,Jalen Johnson\johnsja05,PF,20,ATL,7,0,19,5,10,.500,2,4,.500,3,6,.500,.600,2,2,1.000,0,5,5,0,0,0,0,0,14
350,Georgios Kalaitzakis\kalaige01,SF,23,MIL,9,0,48,5,11,.455,2,4,.500,3,7,.429,.545,4,9,.444,4,4,8,0,1,1,4,8,16
351,Jonathan Kuminga\kuminjo01,SF,19,GSW,15,0,113,20,46,.435,2,15,.133,18,31,.581,.457,9,15,.600,8,18,26,5,5,2,8,17,51
352,Jock Landale\landajo01,C,26,SAS,8,0,24,8,10,.800,2,3,.667,6,7,.857,.900,2,3,.667,2,0,2,2,0,1,1,1,20
353,Brook Lopez\lopezbr01,C,33,MIL,1,1,28,3,9,.333,2,4,.500,1,5,.200,.444,0,0,,2,3,5,0,1,3,0,3,8
354,Wesley Matthews\matthwe02,SG,35,MIL,2,0,27,2,5,.400,2,5,.400,0,0,,.600,0,2,.000,1,2,3,0,2,1,2,3,6
355,Rodney McGruder\mcgruro01,SG,30,DET,9,0,48,5,14,.357,2,8,.250,3,6,.500,.429,2,2,1.000,2,4,6,3,0,1,1,1,14
356,Moses Moody\moodymo01,SG,19,GSW,16,0,93,11,28,.393,2,15,.133,9,13,.692,.429,1,2,.500,1,10,11,3,1,2,1,4,25
357,Matt Thomas\thomama02,SG,27,CHI,8,0,49,5,19,.263,2,9,.222,3,10,.300,.316,0,0,,0,5,5,0,2,1,0,3,12
358,Isaiah Todd\toddis01,PF,20,WAS,4,0,11,2,6,.333,2,3,.667,0,3,.000,.500,1,2,.500,1,1,2,0,2,1,1,1,7
359,Paul Watson\watsopa01,SF,27,OKC,3,0,71,2,14,.143,2,12,.167,0,2,.000,.214,1,2,.500,2,9,11,3,0,3,2,4,7
360,Jarrett Allen\allenja01,C,23,CLE,22,22,736,157,221,.710,1,4,.250,156,217,.719,.713,65,96,.677,74,173,247,39,20,28,46,38,380
361,Deandre Ayton\aytonde01,C,23,PHO,18,18,556,132,215,.614,1,5,.200,131,210,.624,.616,29,47,.617,54,145,199,27,14,13,32,42,294
362,Keita Bates-Diop\bateske01,SF,26,SAS,17,4,236,24,53,.453,1,11,.091,23,42,.548,.462,9,11,.818,12,44,56,6,7,6,12,10,58
363,Leandro Bolmaro\bolmale01,SF,21,MIN,13,1,120,8,24,.333,1,7,.143,7,17,.412,.354,6,7,.857,11,16,27,6,2,0,8,15,23
364,James Bouknight\bouknja01,SG,21,CHO,9,0,40,4,15,.267,1,3,.333,3,12,.250,.300,4,4,1.000,5,2,7,3,0,0,1,4,13
365,Willie Cauley-Stein\caulewi01,C,28,DAL,18,2,177,16,35,.457,1,2,.500,15,33,.455,.471,1,2,.500,13,25,38,9,6,3,7,17,34
366,Brandon Clarke\clarkbr01,PF,25,MEM,19,0,304,64,105,.610,1,11,.091,63,94,.670,.614,18,27,.667,33,50,83,26,7,17,8,33,147
367,DeMarcus Cousins\couside01,C,31,MIL,3,0,44,7,18,.389,1,5,.200,6,13,.462,.417,10,12,.833,4,11,15,3,3,0,3,8,25
368,Gabriel Deck\deckga01,PF,26,OKC,6,0,45,6,12,.500,1,3,.333,5,9,.556,.542,0,0,,1,4,5,3,1,0,2,2,13
369,Sekou Doumbouya\doumbse01,PF,21,LAL,2,0,16,5,8,.625,1,2,.500,4,6,.667,.688,3,4,.750,2,4,6,0,3,2,2,1,14
370,Enes Freedom\kanteen01,C,29,BOS,14,0,174,22,50,.440,1,3,.333,21,47,.447,.450,15,18,.833,30,52,82,3,3,9,9,18,60
371,Damian Jones\jonesda03,C,26,SAC,10,0,84,12,17,.706,1,2,.500,11,15,.733,.735,7,11,.636,11,14,25,5,0,3,2,12,32
372,Kevin Knox\knoxke01,SF,22,NYK,5,0,18,2,5,.400,1,3,.333,1,2,.500,.500,1,2,.500,2,0,2,1,0,0,2,2,6
373,Jake Layman\laymaja01,SF,27,MIN,7,0,34,3,10,.300,1,4,.250,2,6,.333,.350,0,0,,1,4,5,0,1,1,2,1,7
374,Boban Marjanović\marjabo01,C,33,DAL,13,0,81,29,45,.644,1,2,.500,28,43,.651,.656,6,13,.462,6,20,26,2,0,2,8,16,65
375,Skylar Mays\mayssk01,SG,24,ATL,7,0,19,4,5,.800,1,2,.500,3,3,1.000,.900,5,5,1.000,0,2,2,1,0,0,2,2,14
376,Jaylen Nowell\nowelja01,SG,22,MIN,11,0,64,12,33,.364,1,8,.125,11,25,.440,.379,2,2,1.000,3,7,10,9,3,3,1,3,27
377,David Nwaba\nwabada01,SF,29,HOU,15,0,176,23,52,.442,1,13,.077,22,39,.564,.452,14,22,.636,8,38,46,10,10,4,8,15,61
378,KZ Okpala\okpalkz01,PF,22,MIA,12,0,71,5,19,.263,1,10,.100,4,9,.444,.289,6,8,.750,5,8,13,4,1,1,0,6,17
379,Eugene Omoruyi\omorueu01,SF,24,DAL,4,0,18,2,5,.400,1,2,.500,1,3,.333,.500,2,4,.500,2,5,7,2,0,0,0,2,7
380,Kevin Pangos\pangoke01,PG,29,CLE,8,0,24,1,3,.333,1,2,.500,0,1,.000,.500,1,2,.500,1,0,1,3,1,0,3,2,4
381,Jamorko Pickett\pickeja01,PF,24,DET,3,0,9,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,0,0,0,1,0,3
382,Jahmi'us Ramsey\ramseja01,SG,20,SAC,7,0,46,5,14,.357,1,6,.167,4,8,.500,.393,2,4,.500,0,0,0,2,0,1,0,3,13
383,Day'Ron Sharpe\sharpda01,PF,20,BRK,8,0,36,9,17,.529,1,3,.333,8,14,.571,.559,2,5,.400,8,9,17,0,2,2,6,4,21
384,Javonte Smart\smartja01,PG,22,MIL,2,0,38,5,10,.500,1,4,.250,4,6,.667,.550,3,4,.750,3,4,7,4,0,0,2,3,14
385,Isaiah Stewart\stewais01,C,20,DET,21,21,531,70,128,.547,1,11,.091,69,117,.590,.551,16,23,.696,52,116,168,23,8,26,22,52,157
386,JT Thor\thorjt01,PF,19,CHO,4,0,35,3,8,.375,1,5,.200,2,3,.667,.438,1,2,.500,0,4,4,2,0,1,0,4,8
387,Duane Washington Jr.\washidu02,PG,21,IND,2,0,4,2,3,.667,1,2,.500,1,1,1.000,.833,0,0,,0,1,1,0,0,0,0,0,5
388,Joe Wieskamp\wieskjo01,SG,22,SAS,3,0,8,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,0,0,0,0,1,3
389,Justise Winslow\winslju01,SF,25,LAC,16,0,129,15,40,.375,1,8,.125,14,32,.438,.388,2,4,.500,8,27,35,17,7,5,14,11,33
390,McKinley Wright IV\wrighmc01,PG,23,MIN,1,0,4,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,0,0,0,1,0,3
391,Steven Adams\adamsst01,C,28,MEM,24,24,592,63,120,.525,0,0,,63,120,.525,.525,46,70,.657,91,114,205,65,20,18,36,42,172
392,Bam Adebayo\adebaba01,C,24,MIA,18,18,592,126,243,.519,0,1,.000,126,242,.521,.519,85,112,.759,49,134,183,57,20,6,53,59,337
393,Thanasis Antetokounmpo\antetth01,SF,29,MIL,20,5,257,30,62,.484,0,6,.000,30,56,.536,.484,10,17,.588,21,42,63,15,10,4,13,35,70
394,Joel Ayayi\ayayijo01,SG,21,WAS,4,0,10,0,0,,0,0,,0,0,,,0,0,,0,2,2,2,0,0,0,0,0
395,Udoka Azubuike\azubuud01,C,22,UTA,4,0,8,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,1,3,4,0,0,0,1,0,2
396,Charles Bassey\bassech01,PF,21,PHI,10,0,81,12,18,.667,0,3,.000,12,15,.800,.667,5,7,.714,10,19,29,2,1,7,3,11,29
397,Khem Birch\birchkh01,C,29,TOR,15,3,344,40,80,.500,0,6,.000,40,74,.541,.500,24,33,.727,48,37,85,20,15,7,9,27,104
398,Bol Bol\bolbo01,PF,22,DEN,10,0,47,7,15,.467,0,3,.000,7,12,.583,.467,1,3,.333,2,12,14,2,1,2,0,3,15
399,Isaac Bonga\bongais01,SF,22,TOR,8,0,35,1,6,.167,0,2,.000,1,4,.250,.167,2,4,.500,2,2,4,2,4,1,1,5,4
400,Tony Bradley\bradlto01,C,24,CHI,19,7,241,31,55,.564,0,0,,31,55,.564,.564,5,7,.714,26,54,80,8,1,11,12,25,67
401,Greg Brown III\browngr01,SF,20,POR,11,0,51,7,20,.350,0,4,.000,7,16,.438,.350,2,7,.286,5,9,14,5,2,4,2,7,16
402,Moses Brown\brownmo01,C,22,DAL,9,1,34,5,6,.833,0,0,,5,6,.833,.833,5,10,.500,2,7,9,0,1,2,4,7,15
403,Devontae Cacok\cacokde01,PF,25,SAS,1,0,2,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,1,1,2,1,0,0,0,0,2
404,Clint Capela\capelca01,C,27,ATL,25,25,747,127,223,.570,0,1,.000,127,222,.572,.570,31,61,.508,101,216,317,33,22,36,16,61,285
405,Vernon Carey Jr.\careyve01,C,20,CHO,1,0,1,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,0,0,0,0,0,0
406,Justin Champagnie\champju01,SF,20,TOR,10,0,38,3,9,.333,0,1,.000,3,8,.375,.333,4,4,1.000,6,4,10,1,0,1,0,6,10
407,Nicolas Claxton\claxtni01,C,22,BRK,6,3,100,14,24,.583,0,0,,14,24,.583,.583,4,11,.364,5,26,31,4,0,4,5,12,32
408,Tyler Cook\cookty01,PF,24,CHI,1,0,12,2,3,.667,0,0,,2,3,.667,.667,2,2,1.000,0,2,2,2,0,0,1,1,6
409,Sharife Cooper\coopesh01,PG,20,ATL,5,0,11,1,4,.250,0,2,.000,1,2,.500,.250,0,0,,0,0,0,4,0,0,1,0,2
410,Petr Cornelie\cornepe01,PF,26,DEN,6,0,22,2,9,.222,0,5,.000,2,4,.500,.222,0,0,,5,4,9,3,0,0,2,4,4
411,Ed Davis\davised01,C,32,CLE,9,2,77,7,10,.700,0,0,,7,10,.700,.700,1,2,.500,4,25,29,1,2,4,3,9,15
412,Sam Dekker\dekkesa01,PF,27,TOR,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
413,Devon Dotson\dotsode01,PG,22,CHI,3,0,14,1,3,.333,0,2,.000,1,1,1.000,.333,2,2,1.000,0,5,5,3,0,0,1,2,4
414,Jeff Dowtin\dowtije01,PG,24,GSW,3,0,10,2,4,.500,0,0,,2,4,.500,.500,0,0,,0,2,2,0,0,0,0,1,4
415,Andre Drummond\drumman01,C,28,PHI,23,10,483,61,126,.484,0,1,.000,61,125,.488,.484,26,49,.531,76,159,235,47,22,27,40,61,148
416,Drew Eubanks\eubandr01,C,24,SAS,22,8,318,44,87,.506,0,4,.000,44,83,.530,.506,35,44,.795,28,72,100,30,9,18,28,34,123
417,Tacko Fall\fallta01,C,26,CLE,7,0,19,1,2,.500,0,0,,1,2,.500,.500,1,4,.250,1,4,5,0,0,1,1,0,3
418,Bruno Fernando\fernabr01,C,23,BOS,8,0,18,2,3,.667,0,0,,2,3,.667,.667,0,0,,1,1,2,1,0,1,3,3,4
419,Malik Fitts\fittsma01,PF,24,UTA,3,0,7,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,0,0,0,0,0
420,Trent Forrest\forretr01,PG,23,UTA,16,0,122,9,15,.600,0,2,.000,9,13,.692,.600,7,8,.875,4,14,18,10,4,0,10,9,25
421,Daniel Gafford\gaffoda01,C,23,WAS,22,22,459,86,129,.667,0,0,,86,129,.667,.667,27,39,.692,44,88,132,21,12,42,24,58,199
422,Marcus Garrett\garrema01,SG,23,MIA,4,0,10,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,2,0,0,0,1,0
423,Taj Gibson\gibsota01,C,36,NYK,11,0,205,15,31,.484,0,3,.000,15,28,.536,.484,7,9,.778,21,31,52,8,4,14,11,36,37
424,Rudy Gobert\goberru01,C,29,UTA,23,23,734,122,167,.731,0,1,.000,122,166,.735,.731,98,145,.676,69,268,337,23,22,52,45,59,342
425,Josh Green\greenjo02,SG,21,DAL,12,0,61,8,15,.533,0,2,.000,8,13,.615,.533,0,2,.000,4,7,11,4,3,1,2,7,16
426,Udonis Haslem\hasleud01,C,41,MIA,5,0,23,3,6,.500,0,1,.000,3,5,.600,.500,0,0,,1,5,6,1,0,1,0,5,6
427,Sam Hauser\hausesa01,SF,24,BOS,2,0,5,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,1,1,0,1,0,0,1,0
428,Aaron Henry\henryaa01,SF,22,PHI,1,0,2,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0
429,Jay Huff\huffja01,C,23,LAL,1,0,8,0,1,.000,0,1,.000,0,0,,.000,0,0,,1,1,2,1,0,0,0,0,0
430,Elijah Hughes\hugheel01,SF,23,UTA,6,0,17,0,2,.000,0,1,.000,0,1,.000,.000,2,2,1.000,0,1,1,0,0,0,1,2,2
431,Chandler Hutchison\hutchch01,SF,25,PHO,3,0,9,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,4,4,1,0,0,3,1,2
432,Isaiah Jackson\jacksis01,PF,20,IND,5,0,30,4,11,.364,0,0,,4,11,.364,.364,1,2,.500,3,6,9,0,1,1,1,9,9
433,DeJon Jarreau\jarrede01,SG,24,IND,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
434,Alize Johnson\johnsal02,PF,25,CHI,14,0,104,12,21,.571,0,1,.000,12,20,.600,.571,3,5,.600,14,18,32,8,3,0,7,12,27
435,David Johnson\johnsda08,SG,20,TOR,2,0,2,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0
436,Keon Johnson\johnske07,SG,19,LAC,3,0,16,0,4,.000,0,1,.000,0,3,.000,.000,4,4,1.000,1,2,3,2,1,0,1,3,4
437,Kai Jones\joneska01,C,21,CHO,6,0,8,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,0,0,0,3,0,2
438,Tre Jones\jonestr01,PG,22,SAS,21,0,213,34,71,.479,0,5,.000,34,66,.515,.479,11,11,1.000,3,21,24,31,9,0,13,16,79
439,DeAndre Jordan\jordade01,C,33,LAL,20,16,276,45,64,.703,0,0,,45,64,.703,.703,6,10,.600,34,86,120,8,7,17,16,35,96
440,Nathan Knight\knighna01,PF,24,MIN,9,0,34,5,7,.714,0,0,,5,7,.714,.714,7,10,.700,4,6,10,3,1,2,3,5,17
441,Vit Krejci\krejcvi01,SG,21,OKC,3,0,9,0,2,.000,0,2,.000,0,0,,.000,2,2,1.000,0,3,3,0,0,0,1,0,2
442,Kevon Looney\looneke01,C,25,GSW,24,24,426,51,99,.515,0,1,.000,51,98,.520,.515,23,41,.561,59,93,152,26,12,17,16,58,125
443,Robin Lopez\lopezro01,C,33,ORL,8,1,121,22,37,.595,0,1,.000,22,36,.611,.595,10,16,.625,12,9,21,8,0,5,9,14,54
444,Didi Louzada\louzama01,SF,22,NOP,2,0,7,0,3,.000,0,3,.000,0,0,,.000,0,0,,2,0,2,1,0,0,0,0,0
445,Miles McBride\mcbrimi01,PG,21,NYK,6,0,8,1,9,.111,0,6,.000,1,3,.333,.111,0,0,,1,0,1,1,1,1,0,1,2
446,JaVale McGee\mcgeeja01,C,34,PHO,24,6,372,104,156,.667,0,0,,104,156,.667,.667,33,51,.647,57,110,167,13,8,20,39,58,241
447,JaQuori McLaughlin\mclauja01,PG,24,DAL,2,0,5,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,2,0,0,0,0,0
448,RJ Nembhard\nembhrj01,SG,22,CLE,2,0,3,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,1,0,0,0,0,2
449,Daishen Nix\nixda01,SG,19,HOU,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,0,0
450,Nerlens Noel\noelne01,C,27,NYK,11,4,261,16,31,.516,0,2,.000,16,29,.552,.516,12,13,.923,28,40,68,10,12,14,12,32,44
451,Miye Oni\onimi01,SG,24,UTA,10,0,30,1,5,.200,0,4,.000,1,1,1.000,.200,0,1,.000,0,4,4,3,0,0,1,4,2
452,Elfrid Payton\paytoel01,PG,27,PHO,10,0,117,20,43,.465,0,1,.000,20,42,.476,.465,4,8,.500,6,17,23,22,5,0,8,9,44
453,Mason Plumlee\plumlma01,C,31,CHO,20,20,523,59,99,.596,0,0,,59,99,.596,.596,18,52,.346,51,94,145,55,17,20,24,60,136
454,Jakob Poeltl\poeltja01,C,26,SAS,16,15,467,93,151,.616,0,0,,93,151,.616,.616,11,34,.324,67,82,149,38,8,26,23,46,197
455,Yves Pons\ponsyv01,SF,22,MEM,2,0,4,0,1,.000,0,0,,0,1,.000,.000,0,0,,1,0,1,0,0,0,0,0,0
456,Paul Reed\reedpa01,C,22,PHI,14,2,137,18,35,.514,0,3,.000,18,32,.563,.514,0,0,,16,22,38,8,9,9,6,21,36
457,Nick Richards\richani01,C,24,CHO,21,3,188,31,44,.705,0,0,,31,44,.705,.705,13,16,.813,21,24,45,6,4,13,12,30,75
458,Mitchell Robinson\robinmi01,C,23,NYK,21,20,531,60,80,.750,0,0,,60,80,.750,.750,28,46,.609,69,99,168,15,10,37,13,57,148
459,Wayne Selden\seldewa01,SG,27,NYK,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
460,Marko Simonovic\simonma01,C,22,CHI,2,0,8,0,1,.000,0,1,.000,0,0,,.000,1,2,.500,0,1,1,0,0,0,1,0,1
461,Jericho Sims\simsje01,PF,23,NYK,8,0,54,3,3,1.000,0,0,,3,3,1.000,1.000,3,4,.750,2,12,14,0,2,3,2,4,9
462,Jalen Smith\smithja04,PF,21,PHO,7,0,36,7,14,.500,0,2,.000,7,12,.583,.500,6,7,.857,4,11,15,0,1,1,1,3,20
463,Jaden Springer\sprinja01,SG,19,PHI,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
464,Brodric Thomas\thomabr01,SG,25,BOS,2,0,2,0,0,,0,0,,0,0,,,0,0,,1,0,1,0,0,0,1,0,0
465,Tristan Thompson\thomptr01,PF,30,SAC,16,0,221,36,69,.522,0,0,,36,69,.522,.522,19,34,.559,38,49,87,10,5,6,11,27,91
466,Jarred Vanderbilt\vandeja01,PF,22,MIN,23,16,530,55,102,.539,0,7,.000,55,95,.579,.539,24,29,.828,73,121,194,27,30,18,24,66,134
467,Ish Wainright\wainris01,PF,27,PHO,6,0,27,1,7,.143,0,3,.000,1,4,.250,.143,0,2,.000,3,2,5,2,2,0,2,7,2
468,Trendon Watford\watfotr01,SF,21,POR,5,0,24,5,11,.455,0,0,,5,11,.455,.455,2,3,.667,1,2,3,3,1,1,1,1,12
469,Hassan Whiteside\whiteha01,C,32,UTA,22,0,336,59,101,.584,0,0,,59,101,.584,.584,30,43,.698,44,96,140,6,5,28,22,67,148
470,Robert Williams\williro04,C,24,BOS,18,18,509,74,99,.747,0,0,,74,99,.747,.747,20,31,.645,65,86,151,21,14,33,18,29,168
471,Cassius Winston\winstca01,PG,23,WAS,1,0,4,0,1,.000,0,1,.000,0,0,,.000,2,2,1.000,0,0,0,0,0,0,1,0,2
472,Robert Woodard\woodaro01,SF,22,SAC,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
473,Thaddeus Young\youngth01,PF,33,SAS,19,0,287,60,103,.583,0,3,.000,60,100,.600,.583,7,16,.438,28,39,67,49,19,6,22,27,127
474,Omer Yurtseven\yurtsom01,C,23,MIA,16,0,100,18,35,.514,0,2,.000,18,33,.545,.514,7,10,.700,6,19,25,5,1,7,5,10,43
475,Cody Zeller\zelleco01,C,29,POR,24,0,319,43,76,.566,0,4,.000,43,72,.597,.566,36,47,.766,43,67,110,20,7,6,17,50,122
476,Ivica Zubac\zubaciv01,C,24,LAC,25,25,616,92,138,.667,0,0,,92,138,.667,.667,67,88,.761,62,141,203,28,12,24,28,51,251
